player,TD,Z1D,Z2D,Z3D,Z4D,Z5D,HSR_count,sprint_count,max_speed,position,total_playing_time
ABDELKARIM HASSAN,28506.9,10928.0,12685.7,2797.8,1483.7,609.6,266.0,128.0,33.1,DF,270.0
ABDI ALI,23776.1,8946.0,8722.1,3029.1,2226.1,854.1,280.0,164.0,34.2,DF,161.0
ABDULAZIZ HATEM,31597.1,9411.4,15009.5,5055.9,1865.0,253.10000000000002,463.0,123.0,29.9,MF,260.0
ABDULELAH ALAMRI,21195.9,9006.7,7438.5,2595.6,1492.0,663.9,268.0,120.0,33.7,DF,225.0
ABDUL SAMED SALIS,32009.2,8593.7,15750.7,5494.8,1784.8,386.2,489.0,142.0,31.1,MF,252.0
ACUNA MARCOS,43218.7,15948.5,18509.6,5272.4,2536.7,952.2,482.0,200.0,31.9,MF,308.0
ADAMS TYLER,49621.5,13354.9,21768.3,9444.2,3735.0,1319.2,773.0,286.0,33.0,MF,360.0
AGUERD NAYEF,38188.4,14893.199999999999,16999.0,3977.9,1563.4,755.0,401.0,142.0,34.9,DF,354.0
AKANJI MANUEL,37581.0,14878.8,16320.5,4289.3,1581.5,510.09999999999997,394.0,133.0,34.3,DF,353.0
AKE NATHAN,62642.1,22156.600000000002,29844.5,7364.4,2436.4,840.6,652.0,213.0,33.3,DF,494.0
AKRAM AFIF,29070.300000000003,11994.0,10870.2,3272.0,1863.5,1070.3999999999999,306.0,167.0,34.9,FW,258.0
ALBA JORDI,30238.800000000003,11303.800000000001,13062.0,3127.0,2054.0,691.5999999999999,283.0,157.0,32.9,DF,266.0
ALDERWEIRELD TOBY,29209.1,11493.6,13339.8,3087.4,1052.0,236.39999999999998,286.0,84.0,29.5,DF,270.0
ALEX SANDRO,21420.9,6871.5,10250.3,2741.7,1176.9,380.3,237.0,93.0,32.6,DF,175.0
ALI ALBULAYHI,23775.7,10042.4,9457.8,2371.7000000000003,1362.2,542.7,223.0,118.0,33.0,DF,164.0
ALISSON,20722.399999999998,16804.2,3447.1,369.1,77.5,24.4,48.0,8.0,30.5,GK,380.0
ALMOEZ ALI,23461.8,8278.4,10496.099999999999,3135.3,1121.9,430.0,284.0,104.0,31.1,FW,200.0
ALVAREZ EDSON,20569.9,7258.200000000001,9476.3,2516.7,1014.8,303.9,233.0,85.0,32.1,DF,136.0
ALVAREZ JULIAN,57189.8,19750.0,22703.7,7762.2,4467.5,2507.1,723.0,359.0,33.6,FW,548.0
AMALLAHSELIM,50831.6,14637.7,25466.5,6982.5,3103.0,642.2,634.0,240.0,32.2,MF,421.0
AMART EY DANIEL,29697.9,11459.7,13564.8,3030.3999999999996,1223.4,417.90000000000003,284.0,96.0,33.2,DF,270.0
AMPADU ETHAN,31328.199999999997,8713.9,15605.4,4751.3,1566.8,690.8,395.0,120.0,33.0,DF,262.0
AMRABAT SOFYAN,81435.8,26035.7,39057.9,10712.0,4444.9,1188.1,966.0,365.0,33.4,MF,648.0
ANDERSEN JOACHIM,30821.800000000003,10785.4,13752.300000000001,4114.9,1587.2,583.0,355.0,123.0,31.8,DF,270.0
ANTONY,20243.7,7637.599999999999,8152.8,2721.2,1058.5,672.9,236.0,107.0,34.3,DF,170.0
ASENSIO MARCO,28856.899999999998,10024.4,12656.5,3897.1000000000004,1776.5,504.0,322.0,134.0,32.5,FW,231.0
ASSIM MADIBO,15070.2,4183.4,8418.2,1984.8,446.0,37.6,192.0,42.0,28.4,MF,180.0
ATTIAT-ALLAHYAHYA,39582.3,13686.9,16041.2,5532.6,3049.7,1270.8,489.0,240.0,34.7,DF,254.0
AYEW ANDRE,23382.0,7558.6,10877.400000000001,3375.7,1313.2,258.1,287.0,100.0,29.1,FW,211.0
AYEW JORDAN,16823.6,5758.599999999999,6846.0,2470.6,1280.4,467.0,229.0,103.0,33.3,FW,137.0
AZPILICUETA CESAR,16328.2,5456.1,7563.299999999999,2094.5,905.7,308.6,186.0,80.0,29.9,DF,136.0
BACCUS KEANU,18248.4,4063.8,9743.1,2988.4,1244.2,209.0,256.0,97.0,31.8,MF,126.0
BALE GARETH,25853.2,9856.7,11119.0,3605.8999999999996,1044.5,227.7,316.0,87.0,31.3,FW,225.0
BATSHUAYI MICHY,16334.0,5933.8,6390.8,2489.8,1155.7,363.1,218.0,86.0,30.6,FW,153.0
BEHICH AZIZ,42280.2,15112.7,18763.1,5153.4,2180.4,1069.6,477.0,176.0,32.0,DF,360.0
BELLINGHAM JUDE,51812.7,18134.5,19400.9,8223.2,4716.7,1336.6,735.0,336.0,32.7,MF,360.0
BENTANCUR RODRIGO,30012.300000000003,10661.9,12485.8,4536.7,1645.9,683.1,376.0,129.0,33.2,0,214.0
BERESZYNSKI BARTOSZ,39255.6,15250.2,16674.0,3924.7,2376.1,1027.7,369.0,191.0,34.2,DF,299.0
BERGHUIS STE VE N,29138.9,9558.3,11140.400000000001,5718.8,2062.0,658.9,448.0,155.0,32.1,MF,222.0
BERGWIJN STEVEN,22819.8,8306.099999999999,10007.4,2434.3,1607.2,465.0,235.0,130.0,34.6,FW,215.0
BERNARDO SILVA,49239.0,13464.8,23646.4,8478.4,2984.0,665.4,669.0,203.0,31.1,MF,358.0
BIELIK KRYSTIAN,27819.7,8310.1,14066.1,4059.9,1250.6,132.9,332.0,76.0,28.2,MF,215.0
BLIND DALEY,61266.8,20075.4,26014.6,9830.6,4643.5,703.5,843.0,298.0,29.1,DF,444.0
BORGES CELSO,20533.4,6221.2,10330.7,3051.3999999999996,785.9,145.1,275.0,53.0,31.3,MF,162.0
BORJAN MILAN,12337.599999999999,9395.2,2346.1,444.90000000000003,143.2,8.2,51.0,11.0,26.3,GK,270.0
BOUALEM KHOUKHI,25607.0,10810.7,11095.7,2482.4,864.0999999999999,351.4,236.0,81.0,29.9,DF,270.0
BOUFAL SOFIANE,50725.0,18893.3,20472.0,6904.5,3715.8,737.9,633.0,285.0,32.2,MF,482.0
BOUNOUYASSINE,32754.5,24822.0,7251.1,558.4,123.7,0.0,56.0,13.0,24.3,GK,570.0
BRONN DYLAN,18148.7,7646.8,7953.0,1828.0,620.3,100.7,159.0,50.0,28.3,DF,163.0
BROZOVIC MARCELO,78868.7,17925.1,40079.8,16024.3,4402.0,437.4,1146.0,288.0,31.5,MF,540.0
BRUNO FERNANDES,44788.1,15427.3,18756.5,6351.0,3113.6,1139.5,540.0,227.0,34.0,MF,357.0
BUCHANAN TAJON,33641.0,10158.0,15349.6,4715.6,2270.4,1147.2,404.0,183.0,35.2,FW,223.0
BUSQUETS SERGIO,44871.8,14084.7,24112.3,5100.0,1428.3,146.5,449.0,101.0,29.3,MF,240.0
CAICEDO MOISES,31140.0,9699.6,14687.2,4858.1,1558.1,338.1,410.0,125.0,32.4,MF,247.0
CAMPBELL JOEL,18969.199999999997,8215.2,7335.6,2405.7,847.8,165.1,223.0,64.0,30.1,FW,180.0
CARVAJAL DANI,15236.699999999999,5513.3,6127.299999999999,2210.8999999999996,1054.0,331.3,197.0,89.0,32.3,DF,134.0
CASEMIRO,48341.9,14646.4,25351.699999999997,6424.3,1693.9,226.7,510.0,128.0,28.6,MF,383.0
CASH MATTY,39885.0,15833.8,16378.0,3918.6,2502.7,1250.9,366.0,216.0,33.8,DF,284.0
CASTAGNE TIMOTHY,35225.1,10840.2,15148.8,5411.9,2867.6,959.0,479.0,220.0,33.7,MF,270.0
CHAVEZ LUIS,32640.5,10920.5,14645.7,4769.5,1881.6999999999998,422.09999999999997,395.0,136.0,32.2,DF,270.0
CHO GUESUNG,33643.6,10889.0,15242.7,4435.9,2361.6,715.4,417.0,201.0,31.9,FW,233.0
CHRISTENSEN ANDREAS,28823.4,11310.9,13445.0,2586.3,1112.3000000000002,369.0,242.0,89.0,34.5,DF,270.0
CISS PATHE,16100.599999999999,5995.0,6794.5,2276.9,830.0,203.7,199.0,67.0,30.6,MF,146.0
COAT ES SEBASTIAN,26328.8,11800.3,10438.599999999999,2945.5,922.5,221.2,256.0,73.0,29.8,0,180.0
COMAN KINGSLEY,20661.6,7515.1,8474.2,2620.7,1334.0,715.9,249.0,119.0,34.4,FW,151.0
COURTOIS THIBAUT,8288.3,6617.0,1421.1,170.10000000000002,80.0,0.0,27.0,6.0,24.7,GK,180.0
CRISTIANO RONALDO,30502.4,13352.5,11600.0,3024.1,1652.7,874.1,308.0,150.0,32.2,FW,268.0
DAHMEN AYMEN,12164.6,9718.6,2100.0,298.5,37.1,10.4,46.0,6.0,27.9,GK,270.0
DAMSGAARD MIKKEL,19373.9,5938.799999999999,8917.3,2573.8,1476.4,468.70000000000005,223.0,113.0,32.9,MF,149.0
DANILO,31189.4,11563.4,11682.9,4661.3,2188.0,1091.6,418.0,165.0,34.6,DF,282.0
DARI ACHRAF,19988.7,7964.900000000001,8863.2,1808.3,983.6999999999999,368.8,184.0,87.0,33.9,DF,200.0
DAVID JONATHAN,25664.9,7106.4,11727.6,4183.700000000001,1967.1,681.8,356.0,142.0,31.6,DF,192.0
DAVIES ALPHONSO,32280.6,11533.5,12860.0,4140.9,2189.3,1554.8,377.0,187.0,35.6,FW,270.0
DAVIES BEN,27238.699999999997,9276.2,12788.0,3591.7000000000003,1242.6999999999998,341.6,306.0,88.0,30.5,DF,194.0
DE BRUYNE KEVIN,33206.1,12913.7,13035.8,4480.3,1945.3,830.9,370.0,144.0,31.9,MF,270.0
DEGENEK MILOS,22907.899999999998,8333.6,9991.800000000001,2889.7999999999997,1228.3,465.5,267.0,102.0,31.0,DF,167.0
DE JONG FRENKIE,55565.7,17430.1,26874.5,7816.1,2744.4,697.5,629.0,216.0,33.2,MF,439.0
DEMBELEOUSMANE,41220.6,15153.099999999999,15276.2,6101.6,3122.2,1566.1,523.0,254.0,35.3,FW,329.0
DENDONCKER LEANDER,21133.9,5446.799999999999,10477.4,3317.3,1528.8,364.7,281.0,100.0,32.4,DF,180.0
DE PAUL RODRIGO,73344.5,25879.3,29674.1,10336.9,5281.2,2173.8,913.0,402.0,33.4,MF,583.0
DEPAY ME MPHIS,42075.9,15100.6,18090.7,5365.5,2388.2,1129.8,522.0,222.0,32.2,FW,363.0
DE ROON MARTEN,33786.299999999996,9644.7,17748.2,4496.9,1372.6999999999998,521.3,399.0,105.0,31.0,MF,267.0
DEST SERGINO,37491.5,10682.6,18154.699999999997,4997.5,2706.9,949.5,428.0,205.0,33.9,DF,337.0
DIA BOULAYE,18974.5,6158.299999999999,8366.3,2808.3999999999996,1202.6,436.9,254.0,102.0,34.4,FW,162.0
DIALLO ABDOU,33815.2,12943.4,15437.599999999999,3550.7,1461.1,423.1,311.0,106.0,32.7,DF,332.0
DIATTA KREPIN,20901.6,6895.900000000001,9080.6,2900.9,1479.0,545.0,278.0,111.0,34.9,DF,184.0
DIOGO COSTA,18481.3,14997.5,2972.6,402.70000000000005,99.30000000000001,9.2,54.0,12.0,26.4,GK,349.0
DIOGO DALOT,28291.699999999997,11548.1,10113.1,3621.8,1908.9,1100.1,343.0,157.0,34.5,DF,270.0
DOAN RITSU,19258.300000000003,6461.3,8406.4,2876.2,1283.1,231.89999999999998,250.0,95.0,28.7,MF,150.0
DRAGER MOHAMED,16962.4,4215.6,7972.9,2887.0,1454.8,432.6,244.0,100.0,30.3,DF,136.0
DUARTE OSCAR,21003.4,7758.099999999999,10032.3,2346.3,775.5,91.30000000000001,216.0,51.0,28.5,DF,167.0
DUKE MITCHELL,34740.8,11458.5,15077.1,4749.5,2819.3,637.6,450.0,218.0,31.9,FW,294.0
DUMFRIES DENZEL,68215.2,25103.6,25355.2,9857.0,5036.8,2867.2,911.0,404.0,33.5,DF,569.0
EDER MILITAO,38740.3,15276.6,15438.6,4925.0,2038.0,1062.8,448.0,179.0,34.1,DF,358.0
ELVEDI NICO,19029.0,6834.1,9198.400000000001,1806.2,926.5999999999999,262.70000000000005,191.0,77.0,32.8,DF,154.0
EL YAMI Q JAWAD,35123.5,15784.0,12786.0,4046.1,1746.6,761.8000000000001,367.0,159.0,34.3,DF,247.0
EMBOLO BREEL,32487.3,14324.6,11067.0,4126.2,1742.9,1227.5,379.0,169.0,34.1,FW,281.0
ENDO WATARU,27233.4,8505.4,13065.6,4035.5,1348.9,280.4,357.0,108.0,30.2,MF,136.0
EN-NESYRI YOUSSEF,64656.6,19877.4,29726.1,8196.9,4801.6,2056.4,797.0,385.0,33.6,FW,588.0
ERIKSEN CHRISTIAN,36512.8,10681.7,18055.7,5644.6,1707.0,426.4,457.0,131.0,31.9,MF,270.0
ESTRADA MICHAEL,22990.800000000003,8663.2,10452.6,2537.7,1035.1,301.6,232.0,89.0,32.8,FW,228.0
ESTUPINAN PERVIS,28847.5,11663.9,9424.599999999999,3808.1,2512.3,1437.6,354.0,214.0,32.8,DF,180.0
EUSTAQUIO STEPHEN,18290.5,4533.0,7941.4,4143.0,1390.3,282.1,310.0,90.0,30.4,MF,127.0
EZATOLAHI SAEID,27335.699999999997,9420.099999999999,12546.8,4060.5,1231.4,75.5,328.0,86.0,28.2,0,173.0
FERNANDEZ ENZO,72275.5,22068.1,35698.0,9840.7,3547.5,1120.9,845.0,274.0,33.5,MF,631.0
FODEN PHIL,32667.1,10949.0,13436.2,4666.9,2363.7,1253.0,438.0,200.0,33.6,FW,259.0
FOFANA YOUSSOUF,23839.9,8890.7,10295.9,2870.4,1282.6999999999998,500.0,283.0,103.0,32.8,MF,176.0
FRANKOWSKI PRZEMYSLAW,31193.8,11187.2,12618.7,4168.2,2150.2,1069.5,373.0,166.0,33.2,DF,241.0
FRED,19029.8,4911.5,8584.5,3826.2000000000003,1477.7,229.39999999999998,340.0,108.0,30.0,MF,142.0
FREULER REMO,43704.5,13501.3,19889.2,7078.8,2821.4,412.5,607.0,194.0,29.0,MF,264.0
FULLER KEYSHER,18536.7,7041.5,6891.5,2562.6,1280.6,760.5,248.0,105.0,33.3,DF,164.0
GAKPO CODY,62276.6,21495.6,27707.4,8406.8,3281.6,1386.3,759.0,270.0,33.7,FW,537.0
GALINDEZ HERNAN,8760.4,7136.0,1430.8,111.30000000000001,63.3,19.0,17.0,6.0,30.1,GK,180.0
GALLARDO JESUS,31813.1,12510.2,13001.2,3348.0,1839.7,1113.1,296.0,157.0,34.6,DF,270.0
GAVI,37022.1,10725.6,18347.8,4800.4,2458.5,689.8,431.0,194.0,32.2,MF,272.0
GHOLIZADEH ALI,25149.7,7756.0,10947.3,3935.8,1859.6,650.4000000000001,347.0,134.0,32.2,MF,121.0
GIMENEZ JOSE MARIA,39674.8,15541.3,16958.4,5090.5,1681.5,402.8,460.0,139.0,30.5,0,270.0
GI ROUD OLIVIER,37495.8,15536.599999999999,14019.5,4757.3,2474.8,708.2,470.0,196.0,30.7,FW,318.0
GNABRY SERGE,30050.9,10684.8,11747.3,4446.6,2161.1,1011.8,414.0,176.0,34.2,FW,241.0
GODIN DIEGO,15388.4,6592.2,6557.8,1471.8,510.1,258.1,134.0,45.0,30.5,DF,152.0
GONCALO RAMOS,20767.1,6582.2,8509.3,3469.7,1604.1,601.5,305.0,121.0,31.5,FW,169.0
GONDA SHUICHI,11997.4,10210.5,1514.4,239.1,33.1,0.0,28.0,4.0,24.3,GK,300.0
GOODWIN CRAIG,29669.0,10608.2,12483.4,4464.2,1789.1,323.6,387.0,134.0,31.0,FW,172.0
GORETZKA LEON,20569.5,7132.2,8465.5,3222.7,1375.5,372.0,275.0,104.0,32.2,MF,171.0
GRI EZMANN ANTOINE,56766.799999999996,21801.5,22572.7,8904.4,2783.0,706.0,697.0,219.0,32.1,FW,365.0
GUEYE IDRISSA GANA,33398.4,10175.2,14511.2,5257.6,2855.7,599.9,452.0,189.0,31.3,MF,246.0
GVARDIOL JOSKO,78244.0,30021.2,33081.7,9243.3,4238.7,1661.5,805.0,331.0,33.3,DF,690.0
HAJISAFI EHSAN,30495.3,9771.9,14068.0,4394.4,1925.1,336.1,358.0,132.0,30.4,DF,252.0
HAKIMI ACHRAF,70310.59999999999,25940.6,29873.5,8451.3,4093.1,1954.1999999999998,765.0,333.0,35.3,DF,633.0
HASSAN ALHAYDOS,24499.4,6657.7,11729.1,3998.1000000000004,1773.4,340.5,370.0,129.0,32.0,MF,199.0
HAZARD EDEN,15251.900000000001,5836.2,6187.6,2054.2999999999997,948.4000000000001,225.5,169.0,66.0,29.0,FW,125.0
HENDERSON JORDAN,33370.5,11683.400000000001,12871.3,5210.8,2476.7,1129.3,469.0,188.0,32.7,MF,240.0
HERNANDEZ THEO,46586.399999999994,17756.8,18644.1,5338.6,2947.1,1898.1,490.0,247.0,33.7,DF,326.0
HERRERA HECTOR,18487.6,6219.6,8686.1,2546.8,830.3,205.39999999999998,229.0,62.0,31.9,MF,137.0
HINCAPIE PIERO,31296.2,10384.1,15042.9,3798.5,1550.4,518.2,339.0,132.0,32.0,DF,180.0
HOILETT JUNIOR,19496.300000000003,5794.9,8541.5,3177.4,1681.9,301.2,285.0,110.0,31.9,MF,162.0
HOJBJERG PIERRE-EMILE,31659.6,11152.4,13835.3,4611.6,1561.5,498.8,393.0,118.0,32.8,MF,270.0
HOMAM AHMED,31617.2,10970.7,13027.2,4265.2,2082.2,1272.1,400.0,170.0,33.4,DF,270.0
HOSSEINI MAJID,30889.0,11591.9,14705.5,2988.5,1302.8,301.5,282.0,104.0,30.1,DF,257.0
HUTCHINSON ATIBA,20825.7,5153.9,10319.900000000001,3666.3,1401.3,285.2,295.0,100.0,29.6,MF,178.0
IRVINE JACKSON,48958.4,14273.8,21787.4,8883.6,3385.8,629.0,749.0,248.0,31.5,MF,328.0
ISMAIL MOHAMAD,18588.0,7100.6,7191.8,2399.8,1102.2,793.8,218.0,106.0,34.4,DF,170.0
ITAKURA KOU,19455.6,7917.299999999999,8687.3,1807.0,881.5,162.60000000000002,168.0,71.0,31.5,DF,129.0
ITO JUNYA,32170.8,12593.8,13462.0,3205.7999999999997,1963.9,943.0999999999999,319.0,160.0,34.1,MF,234.0
JAKOBS ISMAIL,32587.000000000004,10590.5,14123.1,3896.3,2541.9,1434.4,372.0,208.0,35.0,DF,254.0
JAMES DANIEL,18144.699999999997,6927.9,6728.4,2493.1,1260.1,734.1,235.0,107.0,35.4,FW,155.0
JEBALI ISSAM,22974.1,8018.8,9283.0,3408.2,1850.2,413.59999999999997,305.0,133.0,31.1,FW,191.0
JOAO CANCELO,37444.8,15017.7,15061.0,4187.3,2416.8,760.0,370.0,169.0,33.5,DF,300.0
JOAO FELIX,38074.4,13499.5,16437.1,5489.9,1929.1,720.6,472.0,150.0,33.7,FW,318.0
JOHNSTON ALISTAIR,33219.3,11127.9,13723.0,5080.8,2142.7,1146.9,453.0,172.0,34.5,DF,263.0
JUNG WOOYOUNG,37649.0,12236.8,16011.1,6271.6,2517.3,615.9,544.0,166.0,30.1,MF,303.0
JURANOVIC JOSIP,64108.2,26878.2,24122.5,6731.799999999999,4290.5,2084.0,625.0,330.0,34.5,DF,600.0
KAMADA DAICHI,29981.4,9564.1,13381.4,4617.7,1926.6,493.6,369.0,135.0,30.1,MF,234.0
KAMINSKI JAKUB,29099.2,8943.8,12592.2,4255.1,2239.8,1066.5,375.0,176.0,34.4,MF,248.0
KANE HARRY,46115.1,17085.9,21723.9,4791.2,2087.5,426.5,403.0,144.0,33.0,FW,355.0
KARIMI ALI,16527.0,4939.5,6762.4,3321.8,1341.9,162.1,269.0,90.0,30.4,MF,142.0
KIM JINSU,35947.4,14015.9,13915.7,4517.8,2366.6,1131.6,443.0,186.0,32.3,DF,316.0
KIMMICH JOSHUA,38280.1,9607.2,19786.6,6315.4,2121.1,451.1,518.0,153.0,31.0,MF,240.0
KIM MINJAE,26869.199999999997,11040.0,10587.0,2931.1,1532.4,778.7,284.0,121.0,33.6,DF,270.0
KIM MOONHWAN,42826.2,14955.5,17877.2,5202.5,3184.3,1605.6,512.0,268.0,34.8,DF,360.0
KIM SEUNGGYU,17606.9,13541.7,3407.6,551.7,106.0,0.0,65.0,11.0,25.4,GK,360.0
KIM YOUNGGWON,34532.7,15884.4,13123.3,3474.3,1581.1,469.6,344.0,122.0,31.3,DF,338.0
KIWIOR JAKUB,37074.5,14017.8,17473.0,3580.5,1321.9,680.3,321.0,120.0,32.5,0,195.0
KOLO MUANI RANDAL,22493.1,8248.2,9542.0,2565.2,1346.4,791.7,251.0,124.0,34.9,FW,125.0
KONATE IBRAHIMA,20771.1,9567.7,7470.9,2274.9,1066.7,390.7,223.0,87.0,34.8,DF,195.0
KOOPMEINERS TE UN,29431.8,8526.6,13829.1,4990.0,1694.6,391.1,425.0,131.0,31.7,MF,134.0
KOULIBALY KALIDOU,35203.2,15547.2,12565.6,4926.9,1648.7,515.1,428.0,131.0,32.3,DF,360.0
KOUNDEJULES,47683.9,16820.8,20561.7,6486.2,2973.0,844.8000000000001,598.0,233.0,33.5,DF,314.0
KOVACIC MATEO,76904.4,23571.8,36616.3,10823.0,4413.9,1477.8,915.0,365.0,32.6,MF,640.0
KRAMARIC ANDREJ,68405.1,20714.9,31919.699999999997,9537.5,4874.0,1360.8000000000002,867.0,394.0,32.9,FW,526.0
KRISTENSEN RASMUS,26387.6,9761.2,10858.8,3521.1,1762.0,485.1,318.0,121.0,31.9,DF,270.0
KRYCHOWIAK GRZEGORZ,38566.9,14828.699999999999,16831.3,4623.1,1801.0,482.3,416.0,138.0,32.0,MF,329.0
KUDUS MOHAMMED,26636.800000000003,9888.2,11156.0,2884.2,1650.3000000000002,1058.8,292.0,159.0,33.4,MF,257.0
LAIDOUNI AISSA,30136.8,10593.2,13951.5,3690.4,1380.4,520.4,295.0,106.0,34.1,MF,229.0
