player,TD,Z1D,Z2D,Z3D,Z4D,Z5D,HSR_count,sprint_count,max_speed,position,total_playing_time
LAPORTE AYMERIC,32728.1,12869.7,14549.5,3647.2,1063.6,599.1,324.0,103.0,33.6,DF,300.0
LARYEA RICHIE,19672.5,6171.3,7994.5,2920.6,1772.0,813.4,256.0,133.0,33.8,DF,161.0
LECKIE MATHEW,40729.0,13252.6,18656.2,4764.6,2743.3,1310.0,482.0,243.0,33.4,FW,336.0
LEE JAESUNG,27891.2,7187.3,12822.199999999999,5263.7,2297.0,321.1,440.0,150.0,31.1,FW,213.0
LEWANDOWSKI ROBERT,41779.6,19326.4,15981.400000000001,4018.4,1815.7,637.6,354.0,133.0,33.6,FW,360.0
LINDSTROM JESPER,25286.2,9591.9,9229.3,3492.8,2083.7,889.5999999999999,337.0,170.0,33.3,MF,156.0
LIVAJA MARKO,30268.5,10350.2,13935.4,3909.7000000000003,1688.9,384.1,362.0,127.0,30.0,FW,241.0
LIVAKOVIC DOMINIK,29201.6,23509.399999999998,4988.8,528.7,175.7,0.0,68.0,19.0,27.3,GK,690.0
LLORENTE MARCOS,12581.7,5017.6,5079.2,1249.4,811.5,424.0,120.0,66.0,34.5,DF,120.0
LLORIS HUGO,27139.1,21292.0,5358.1,383.8,105.8,0.0,49.0,11.0,24.6,GK,458.0
LOVREN DEJAN,64365.0,25558.699999999997,28128.7,6697.200000000001,2987.7,991.7,618.0,236.0,32.7,DF,508.0
LOZANO HIRVING,25794.600000000002,12397.9,7602.5,2850.1,1785.5,1158.6,291.0,169.0,34.3,FW,253.0
LUCAS PAQUETA,37732.7,13306.2,16161.2,5628.700000000001,2203.7,429.8,479.0,166.0,31.1,MF,263.0
LUKIC SASA,30962.300000000003,9873.8,13271.4,5397.1,1885.5,535.7,438.0,147.0,33.4,MF,218.0
MAC ALLISTER ALEXIS,64756.5,22299.3,30027.7,8056.6,3144.8,1224.7,726.0,277.0,32.7,MF,572.0
MAEDA DAIZEN,42008.8,11562.1,17409.4,7147.2,3885.7000000000003,2004.3,683.0,323.0,33.5,FW,183.0
MAEHLE JOAKIM,31238.6,10986.0,12143.199999999999,4766.200000000001,2384.6,958.5,404.0,173.0,33.1,DF,250.0
MAGUIRE HARRY,45753.9,18175.6,20334.9,5028.4,1844.2,371.0,468.0,150.0,30.5,DF,430.0
MAJER LOVRO,21297.1,5882.0,8255.4,4670.6,1992.6,496.6,350.0,125.0,30.7,MF,122.0
MARQUINHOS,46860.1,17369.1,20095.699999999997,5950.2,2616.2,827.8,545.0,212.0,32.8,DF,390.0
MARTINEZ EMILIANO,34202.9,27754.0,5332.9,906.0,184.1,23.8,104.0,19.0,30.9,GK,720.0
MARTINEZ LAUTARO,29813.0,10789.4,13889.5,2947.1,1628.5,557.1,290.0,138.0,31.4,FW,153.0
MARTINEZ LISANDRO,33931.0,14067.099999999999,14838.1,3261.5,1404.5,360.7,299.0,121.0,31.1,DF,211.0
MAZRAOUI NOUSSAIR,39926.0,14422.7,18535.800000000003,3733.5,2202.8,1031.1,362.0,177.0,33.5,DF,412.0
MBAPPE KYLIAN,48757.1,24833.6,13948.2,5204.9,2951.3,1819.7,489.0,273.0,35.2,FW,481.0
MCGREE RILEY,34583.4,9025.7,17397.5,5355.6,2274.3,529.6,463.0,179.0,33.0,MF,269.0
MCKENNIE WESTON,26765.4,8496.6,11607.0,4340.3,1675.1,644.5,380.0,127.0,31.3,MF,210.0
MENDY EDOUARD,21939.6,16028.6,5243.7,514.5,133.3,19.6,62.0,12.0,27.0,GK,360.0
MENDY NAMPALYS,36901.5,10156.6,16931.699999999997,7139.5,2316.4,357.4,563.0,162.0,31.4,MF,286.0
MEPHAM CHRIS,30748.6,11734.9,13373.2,3886.3999999999996,1274.6,480.7,355.0,96.0,31.4,DF,270.0
MERIAH YASSINE,28129.8,11845.7,12083.900000000001,2683.7,1014.4,502.0,249.0,94.0,32.5,DF,270.0
MESSI LIONEL,65216.399999999994,37738.9,16477.5,6401.7,3887.2,711.5,594.0,273.0,31.4,FW,610.0
MEUNIER THOMAS,27648.5,8433.5,12425.1,3865.2,2015.0,908.5,358.0,161.0,33.4,DF,215.0
MILENKOVIC NIKOLA,31223.6,11098.4,14351.9,3717.4,1562.1000000000001,492.8,351.0,117.0,33.2,DF,270.0
MILINKOVIC-SAVIC SERGEJ,31752.9,8211.7,16080.0,5414.2,1692.5,354.6,398.0,121.0,29.8,MF,223.0
MILINKOVIC-SAVIC VANJA,14795.7,10699.1,3184.3,562.0,253.7,95.5,65.0,22.0,29.2,GK,270.0
MILLER KAMAL,29220.8,11376.8,12495.7,3400.5,1532.5,414.2,312.0,99.0,31.9,DF,265.0
MITOMA KAORU,17543.4,6502.3,6996.8,2159.3,1093.4,792.3,215.0,103.0,33.6,FW,133.0
MITROVIC ALEKSANDAR,27768.199999999997,12871.6,10105.2,3258.4,1260.0,273.1,282.0,92.0,31.1,FW,244.0
MODRIC LUKA,74604.5,26699.1,31442.699999999997,10954.4,4423.4,1084.1,968.0,345.0,32.5,MF,624.0
MOHAMED KANNO,31231.9,13626.199999999999,11104.1,4448.4,1352.3,701.7,365.0,117.0,34.2,MF,270.0
MOHAMMADI MILAD,24188.0,8410.5,10308.7,2800.0,1790.6,878.7,266.0,155.0,33.7,DF,198.0
MOHAMMED ALOWAIS,15128.7,11254.3,3103.1000000000004,573.5,182.1,15.0,66.0,20.0,28.5,GK,266.0
MOLINA NAHUEL,65277.2,24273.5,24979.9,9252.8,4500.0,2269.9,816.0,365.0,34.9,DF,634.0
MONTES CESAR,28995.5,11094.8,13371.8,3238.5,1017.0,273.6,298.0,83.0,29.5,DF,270.0
MOORE KIEFFER,27976.5,9810.9,11321.2,3642.7999999999997,2632.9,567.7,368.0,206.0,32.7,FW,224.0
MOOY AARON,48367.2,13650.1,25041.3,7143.4,2046.1,488.9,585.0,150.0,31.3,MF,360.0
MORATA ALVARO,23851.0,8345.5,10782.0,2690.3,1295.8,738.0999999999999,227.0,107.0,32.1,FW,194.0
MORENO HECTOR,27104.3,11113.9,12471.2,2588.3,792.7,140.1,233.0,64.0,29.4,DF,223.0
MORITA HIDEMASA,25340.5,6391.8,13362.099999999999,3938.1000000000004,1457.1999999999998,191.4,334.0,108.0,30.8,MF,196.0
MOUNT MASON,23801.800000000003,7749.4,9838.7,3592.6000000000004,1829.1,792.1,296.0,146.0,32.2,MF,172.0
MSAKNI YOUSSEF,18661.6,7436.6,7505.4,2190.1,1191.5,338.0,202.0,83.0,32.2,FW,170.0
MUELLER THOMAS,25021.2,8647.2,10296.1,3583.6000000000004,2009.0,486.3,341.0,149.0,31.7,FW,227.0
MUSAH YUNUS,46794.9,13831.1,19450.6,8397.7,3888.4,1227.1,710.0,282.0,32.5,MF,345.0
MUSIALA JAMAL,30612.9,10787.2,12492.0,4415.7,2251.3,665.9,405.0,178.0,33.8,MF,259.0
NAGATOMO YUTO,20173.0,6462.4,9610.3,2562.8,1098.6,438.1,240.0,95.0,33.1,DF,200.0
NAVAS KEYLOR,7528.2,6244.3,1042.1,197.8,44.0,0.0,32.0,5.0,25.6,GK,180.0
NDIAYE ILIMAN,15607.0,5810.7,6278.9,1769.0,1116.1,633.1,173.0,96.0,33.5,FW,137.0
NEUER MANUEL,15705.099999999999,11413.7,3467.5,576.5,181.5,67.1,62.0,15.0,28.2,GK,270.0
NEYMAR,29356.8,11173.9,12567.1,3379.0,1581.8,654.9000000000001,307.0,120.0,32.8,FW,281.0
NOPPERT ANDRIES,29457.8,23221.5,5404.6,590.6,160.5,80.3,78.0,17.0,29.2,GK,570.0
NUNEZ DARWIN,37942.9,14254.1,14104.2,4809.6,2717.8,2056.6000000000004,444.0,222.0,34.7,0,252.0
OCHOA GUILLERMO,8234.1,6482.5,1527.6,197.89999999999998,26.1,0.0,21.0,2.0,24.8,GK,176.0
OLI VERA MATHIAS,42521.1,14142.5,17682.1,6850.4,2631.5,1210.7,585.0,222.0,33.5,0,259.0
OLMO DANI,39003.6,13958.9,15883.8,5312.7,2727.2999999999997,1118.9,513.0,229.0,33.4,FW,289.0
OTAMENDI NICOLAS,73058.1,27614.3,33908.1,7714.5,2992.9,830.2,732.0,250.0,31.3,DF,671.0
OTAVIO,24424.699999999997,7344.799999999999,11197.3,4084.9,1594.0,202.8,340.0,105.0,30.3,MF,199.0
OUNAHI AZZEDINE,72997.8,21742.1,33096.5,11653.1,5129.0,1376.7,982.0,395.0,32.7,MF,571.0
OVIEDO BRYAN,18859.9,6750.3,7976.1,2301.5,1365.6999999999998,466.2,208.0,96.0,31.6,DF,172.0
PAREDES LEANDRO,27144.5,9647.8,12139.5,3837.7,1284.0,235.70000000000002,358.0,94.0,30.2,MF,189.0
PARTEY THOMAS,22182.9,7027.299999999999,11059.9,2927.0,976.2,191.39999999999998,255.0,70.0,32.1,MF,180.0
PASALIC MARIO,35743.0,12267.7,14132.6,5302.099999999999,2888.1,1152.3,493.0,222.0,33.0,DF,267.0
PAVLOVIC STRAHINJA,28406.2,9130.3,13476.099999999999,3381.4,1658.1,760.4000000000001,300.0,145.0,33.8,DF,236.0
PEDRI,46618.7,13482.0,23013.8,7325.5,2331.9,464.0,599.0,179.0,30.5,MF,357.0
PEDRO MIGUEL,28235.4,12380.5,11073.1,2897.5,1253.9,630.4,270.0,102.0,33.5,DF,270.0
PELLISTRI FACUNDO,27388.9,11090.699999999999,9643.9,3346.0,2131.3999999999996,1177.3,309.0,175.0,34.8,0,182.0
PEPE,40278.1,15608.9,16817.2,5333.6,1968.3,548.1,446.0,141.0,31.2,DF,360.0
PERISIC IVAN,78418.8,31569.5,27210.1,11141.9,5775.7,2716.7,989.0,456.0,33.6,DF,672.0
PETKOVIC BRUNO,26754.0,9803.400000000001,11935.7,3549.1,1164.9,301.0,330.0,99.0,31.8,FW,230.0
PICKFORD JORDAN,26528.6,19369.0,6326.3,680.6,133.3,19.2,85.0,17.0,26.6,GK,417.0
PLATA GONZALO,31894.2,11061.3,12516.7,5109.9,2415.2,791.3,429.0,174.0,32.9,MF,237.0
POURALIGANJI MORTEZA,32078.1,11367.4,13985.5,4348.6,1791.6,585.0,379.0,135.0,31.4,DF,270.0
PRECIADO ANGELO,28569.7,10766.8,12226.3,3245.4,1619.6999999999998,710.6,307.0,151.0,32.0,DF,265.0
PULISIC CHRISTIAN,42497.9,12321.5,19360.4,6794.9,2873.6,1147.8,608.0,219.0,33.0,FW,316.0
RABIOT ADRIEN,51250.7,18842.0,20957.6,7131.0,3382.2,938.4000000000001,635.0,256.0,33.4,MF,393.0
RAHMAN BABA,22193.0,7565.0,9083.6,3381.0,1660.0,504.4,280.0,128.0,34.1,DF,182.0
RAMSEY AARON,33932.9,11447.8,12967.1,6352.2,2740.2,425.5,527.0,195.0,30.1,MF,238.0
RAPHAEL GUERREIRO,34457.0,11310.199999999999,15801.5,4438.4,2264.8,643.7,411.0,169.0,32.2,DF,244.0
RAPHINHA,37488.7,13230.9,13479.1,5837.8,3581.2,1360.8,551.0,275.0,32.8,FW,279.0
RASHFORD MARCUS,17886.2,6462.6,7514.1,1930.6,1080.2,899.0999999999999,190.0,101.0,34.2,FW,137.0
RAUM DAVID,30206.7,9732.0,11745.5,4904.3,2567.1,1257.7,438.0,191.0,35.5,DF,244.0
REAM TIM,39744.6,15891.5,15554.5,5449.3,2197.2,652.1,469.0,164.0,31.5,DF,360.0
REZAEIAN RAMIN,23848.9,7749.0,10073.9,3265.7,1886.2,874.0,298.0,147.0,32.4,DF,180.0
RICE DECLAN,55899.7,16435.2,26809.8,8591.8,3390.5,672.7,739.0,249.0,31.2,MF,405.0
RICHARLISON,39015.2,11827.8,16876.1,6039.2,3151.8,1120.5,523.0,230.0,33.1,FW,265.0
ROBERTS CONNOR,25838.2,7758.9,10897.400000000001,4323.6,1938.7,921.3,385.0,140.0,31.2,DF,201.0
ROBINSON ANTONEE,44358.1,15938.8,17001.0,5951.2,3177.0,2290.1,559.0,288.0,35.4,DF,360.0
RODON JOE,29964.8,10795.1,14136.4,3225.2999999999997,1266.9,540.0,316.0,106.0,34.4,DF,225.0
RODRI,45920.4,16521.3,20562.4,5625.299999999999,2421.6,790.0,532.0,186.0,32.0,MF,390.0
RODRIGUEZ RICARDO,38137.1,16271.9,14267.9,4521.5,2475.2,601.5,411.0,180.0,31.5,DF,324.0
RODRYGO,25121.2,6640.9,11684.3,4242.3,1827.8,725.8000000000001,341.0,125.0,31.6,FW,178.0
ROMERO CRISTIAN,55839.4,26519.300000000003,21601.8,5053.2,1994.0,673.0,479.0,181.0,32.5,DF,577.0
ROWLES KYE,42500.0,13608.8,20732.9,5429.1,2128.8,599.6,489.0,164.0,31.8,DF,360.0
RUBEN DIAS,42911.0,15233.4,21001.7,4580.4,1634.8,460.5,385.0,119.0,32.5,DF,359.0
RUBEN NEVES,34147.9,9562.6,17491.9,4820.4,1789.6999999999998,482.5,429.0,133.0,32.4,MF,271.0
RUEDIGER ANTONIO,29658.9,11495.2,12183.8,3519.5,1753.3000000000002,707.0,309.0,117.0,33.4,DF,270.0
RYAN MATHEW,22572.0,14904.5,6825.9,621.8,219.5,0.0,65.0,14.0,26.1,GK,355.0
SABALY YOUSSOUF,41079.5,13278.5,17645.4,5792.0,3442.7,921.0,533.0,241.0,32.5,DF,360.0
SAISS ROMAIN,50224.8,19780.5,22317.2,5326.799999999999,2081.8,719.6,478.0,179.0,31.9,DF,438.0
SAKA BUKAYO,32830.1,12111.7,12201.9,4947.4,2409.1,1161.6,433.0,199.0,33.2,FW,284.0
SALEH ALSHEHRI,24714.7,9011.1,11004.4,3267.3,1294.2,140.2,289.0,93.0,29.6,FW,210.0
SALISUMOHAMMED,29618.5,13812.2,10908.099999999999,2873.8,1470.7,553.6,272.0,109.0,32.2,DF,270.0
SARGENT JOSH,20742.800000000003,5881.5,9734.900000000001,2954.5,1645.5,526.5999999999999,274.0,134.0,32.7,FW,151.0
SARR ISMAILA,41238.9,15178.5,17023.7,4817.9,2826.7,1393.4,446.0,232.0,35.3,DF,344.0
SAUD ABDULHAMID,31933.6,12159.9,11779.4,3520.7,2502.7,1970.8000000000002,338.0,223.0,33.5,DF,270.0
SCHAER FABIAN,14075.099999999999,6210.599999999999,5593.5,1395.1,665.8,209.6,127.0,56.0,30.9,DF,133.0
SCHMEICHEL KASPER,8318.7,6156.5,1828.1,248.0,86.7,0.0,25.0,4.0,22.8,GK,180.0
SEIDUALIDU,17465.4,6562.700000000001,7523.0,1883.2,965.5,530.9,183.0,85.0,34.2,DF,156.0
SHAQIRI XHERDAN,25676.9,9061.8,11895.2,3019.3999999999996,1348.0,352.3,261.0,105.0,30.1,MF,231.0
SHAW LUKE,48757.2,18873.9,19716.8,5577.2,3152.3,1439.5,524.0,237.0,34.5,DF,418.0
SIMON UNAI,22136.0,17003.199999999997,4285.4,701.4,145.5,0.0,82.0,16.0,24.3,GK,390.0
SKHIRI ELLYES,39183.1,10929.3,18817.1,6653.6,2361.6,422.7,520.0,174.0,30.5,MF,270.0
SKOV OLSEN ANDREAS,16459.300000000003,5667.299999999999,6774.9,2660.4,1024.1999999999998,333.4,234.0,82.0,32.7,MF,134.0
SLIMANE ANIS,18872.0,5579.0,8554.7,2960.1,1504.8000000000002,271.6,272.0,113.0,30.4,MF,150.0
SOMMER YANN,13448.7,10832.0,2363.0,210.6,42.9,0.0,27.0,5.0,26.8,GK,266.0
SON HEUNGMIN,40476.5,15003.1,17227.0,4739.6,2326.0,1181.6,457.0,199.0,34.4,MF,344.0
SOSA BORNA,47648.4,17632.6,20832.3,5630.2,2769.6000000000004,783.0,525.0,208.0,33.8,DF,470.0
SOUTTAR HARRY,38460.8,14760.900000000001,18124.3,3747.3,1436.6,393.7,349.0,119.0,33.7,DF,360.0
SOW DJIBRIL,34752.1,8591.7,18021.7,5624.6,2027.4,486.4,444.0,156.0,32.6,MF,281.0
STERLING RAHEEM,17432.9,7151.6,6222.7,2231.5,1397.6,430.4,206.0,106.0,32.7,FW,150.0
STONES JOHN,47438.2,18138.2,19410.7,7037.6,2392.2,458.2,616.0,180.0,31.1,DF,450.0
SUAREZ LUIS,23852.3,9433.0,9125.1,2943.8,1854.3,494.7,275.0,121.0,30.5,0,158.0
SULTAN ALGHANNAM,16136.0,4820.3,7590.3,2217.9,1135.7,371.5,201.0,97.0,32.5,DF,180.0
SZCZESNY WOJCIECH,18466.8,14682.7,3102.8,597.0,85.2,0.0,80.0,10.0,24.8,GK,360.0
TADIC DUSAN,34547.7,9164.6,16840.2,5768.6,2274.5,499.59999999999997,462.0,150.0,32.3,FW,258.0
TAGLIAFICO NICOLAS,43360.7,16400.5,16982.1,6014.3,2870.9,1092.6,567.0,237.0,32.1,DF,316.0
TALBI MONTASSAR,30447.1,12134.1,12950.6,3402.3,1451.8000000000002,509.4,323.0,122.0,31.5,DF,270.0
TANAKA AO,33072.4,8742.0,16392.9,5549.6,1965.3000000000002,421.6,469.0,140.0,31.4,MF,175.0
TANIGUCHI SHOGO,22540.7,8617.2,11304.9,1776.1,689.7,151.6,174.0,57.0,28.7,DF,164.0
TAREMI MEHDI,35555.8,11548.0,15187.599999999999,4809.6,2964.8999999999996,1044.3,448.0,214.0,32.3,FW,245.0
TCHOUAMENI AURE LIEN,71197.8,23754.0,31081.2,11665.5,3954.8,740.3,998.0,294.0,33.7,MF,557.0
TEJEDA YELTSIN,23745.4,6852.7,12218.900000000001,3598.3,1002.1,71.1,301.0,61.0,27.7,MF,180.0
THIAGO SILVA,35933.2,17307.7,12962.1,3719.6,1451.2,490.9,355.0,130.0,31.4,DF,390.0
TOMIYASU TAKEHIRO,22377.5,7668.0,10595.400000000001,2851.7,992.5,269.8,264.0,86.0,31.7,DF,148.0
TORRES FERRAN,24940.4,9704.8,8746.599999999999,3888.1,1805.7,794.2,349.0,152.0,34.5,FW,219.0
TRIPPIER KIERAN,25277.300000000003,8663.7,11407.4,2927.8,1663.8,614.4000000000001,264.0,114.0,31.3,DF,205.0
TURNER MATT,21139.6,16417.2,4117.3,447.3,126.7,30.5,51.0,13.0,28.2,GK,333.0
UPAMECANO DAYOT,44814.1,18030.9,19310.3,4486.1,1960.5,1026.5,444.0,183.0,34.3,DF,390.0
VALENCIA ENNER,26102.0,10172.4,11059.4,2699.6,1640.7,528.2,254.0,134.0,34.5,FW,257.0
VALVERDEFEDERICO,43638.6,12771.3,20359.4,6311.0,2949.1,1249.2,531.0,224.0,33.0,0,270.0
VAN DIJK VIRGIL,56459.4,27177.6,19890.1,6466.9,2154.9,771.6,587.0,179.0,32.8,DF,570.0
VARANE RAPHAEL,45260.7,19841.3,19316.7,4023.8,1575.6999999999998,506.20000000000005,374.0,135.0,31.9,DF,453.0
VARELA GUILLERMO,33492.8,12312.1,13769.300000000001,3921.2999999999997,2526.9,964.6,359.0,179.0,32.2,0,182.0
VARGAS RUBEN,34120.6,11796.7,13617.6,5039.1,2588.5,1080.4,456.0,210.0,33.5,FW,260.0
VECINO MATIAS,36385.9,9732.0,15988.900000000001,7994.4,2375.3,296.3,602.0,160.0,30.8,0,197.0
VEGA ALEXIS,20694.6,8608.6,7687.0,2429.0,1467.6,501.6,219.0,110.0,32.3,FW,196.0
VELJKOVIC MILOS,25135.5,8354.1,12640.9,2792.4,1163.1,184.8,246.0,74.0,30.1,DF,182.0
VERTONGHEN JAN,27591.1,12477.1,10610.1,3179.0,1076.8000000000002,248.1,261.0,81.0,28.7,DF,270.0
VINICIUS JUNIOR,30860.0,13582.6,9087.4,4171.1,2435.8,1582.4,389.0,202.0,34.1,FW,302.0
VITORIA STEVEN,28653.5,10504.0,12716.5,3721.2,1459.0,253.0,339.0,107.0,32.5,DF,264.0
VLASIC NIKOLA,28058.0,9552.1,11325.1,4023.9,2259.6,897.0,381.0,175.0,32.7,MF,205.0
WALKER KYLE,25640.5,10804.0,10014.5,2751.7999999999997,1390.0,679.5999999999999,268.0,119.0,34.4,DF,245.0
WEAH TIMOTHY,36944.6,12035.3,15571.9,5410.5,2665.9,1260.9,459.0,206.0,34.6,FW,320.0
WIDMER SILVAN,30317.6,10253.9,13116.3,4102.0,1930.9,915.5,385.0,153.0,33.8,DF,195.0
WILLIAM CARVALHO,27855.6,9911.1,11669.5,4775.2,1281.9,215.79999999999998,379.0,92.0,31.4,MF,215.0
WILLIAMS INAKI,20583.8,7723.799999999999,7587.6,3061.2,1284.9,926.3,275.0,107.0,34.0,FW,180.0
WILLIAMS NECO,22999.0,7632.5,9939.6,3150.0,1612.0,667.3000000000001,285.0,128.0,32.3,DF,216.0
WILLIAMS NICO,16734.4,6128.9,6180.1,2337.3,1256.4,832.0999999999999,219.0,124.0,35.6,DF,147.0
WILSON HARRY,19616.7,6842.200000000001,8186.1,2953.4,1239.5,394.9,261.0,99.0,33.8,MF,164.0
WITSEL AXEL,34310.5,9283.9,16623.9,6349.900000000001,1857.0,193.39999999999998,503.0,127.0,29.1,MF,270.0
WRIGHT HAJI,19664.8,5449.1,8964.3,3684.1000000000004,1158.6,407.1,314.0,92.0,32.2,FW,135.0
XHAKA GRANIT,46230.0,12906.400000000001,21627.2,8069.799999999999,2985.4,640.0,659.0,211.0,31.5,MF,360.0
YOSHIDA MAYA,31959.0,12904.3,14747.099999999999,3172.9,876.6,257.1,296.0,82.0,31.0,DF,255.0
ZIELINSKI PIOTR,41898.2,13805.3,19125.6,5785.6,2549.1,632.4,527.0,193.0,33.1,MF,289.0
ZIGI LAWRENCE ATI,12132.7,9452.6,2355.8,260.0,57.9,6.9,41.0,7.0,25.1,GK,270.0
ZIMMERMAN WALKER,32895.399999999994,10917.2,16460.0,3816.8,1343.9,356.1,345.0,118.0,33.0,DF,270.0
ZIVKOVIC ANDRIJA,24376.6,8292.5,9770.8,3821.6,1799.8000000000002,692.0,307.0,126.0,31.9,MF,213.0
ZIYECH HAKIM,68000.2,26986.7,24008.1,9964.6,5343.5,1695.9,905.0,392.0,31.4,MF,602.0
